"","id","kota","gender","usia","pernah","rating","tempat_1","tempat_2","tempat_3","tempat_4","tempat_5"
"1",1,"Bandung","wanita",35,"ya","sangat tidak suka","pasar","warung",NA,NA,NA
"2",2,"Jakarta","wanita",32,"tidak","tidak suka",NA,NA,NA,NA,NA
"3",3,"Jakarta","pria",27,"tidak","suka",NA,NA,NA,NA,NA
"4",4,"Bandung","pria",39,"ya","tidak suka","online","supermarket","warung","minimarket","pasar"
"5",5,"Bandung","pria",30,"tidak","sangat suka",NA,NA,NA,NA,NA
"6",6,"Bandung","wanita",31,"ya","sangat suka","warung","minimarket","supermarket","pasar",NA
"7",7,"Tasikmalaya","pria",38,"ya","suka","minimarket","online","supermarket","pasar",NA
"8",8,"Sukabumi","wanita",30,"ya","sangat tidak suka","supermarket","warung","online",NA,NA
"9",9,"Garut","wanita",39,"tidak","sangat tidak suka",NA,NA,NA,NA,NA
"10",10,"Bandung","wanita",26,"tidak","sangat suka",NA,NA,NA,NA,NA
"11",11,"Jakarta","wanita",33,"ya","sangat tidak suka","online","supermarket",NA,NA,NA
"12",12,"Tasikmalaya","wanita",30,"ya","suka","supermarket","warung","online","minimarket",NA
"13",13,"Sukabumi","wanita",38,"tidak","sangat tidak suka",NA,NA,NA,NA,NA
"14",14,"Tasikmalaya","wanita",33,"tidak","suka",NA,NA,NA,NA,NA
"15",15,"Garut","pria",35,"ya","sangat tidak suka","pasar","supermarket","online","minimarket",NA
"16",16,"Bandung","wanita",34,"ya","suka","supermarket","online","pasar",NA,NA
"17",17,"Tasikmalaya","wanita",25,"tidak","suka",NA,NA,NA,NA,NA
"18",18,"Garut","pria",34,"tidak","suka",NA,NA,NA,NA,NA
"19",19,"Tasikmalaya","wanita",27,"ya","suka","online",NA,NA,NA,NA
"20",20,"Sukabumi","pria",34,"ya","suka","pasar","warung","online",NA,NA
"21",21,"Garut","wanita",25,"tidak","sangat suka",NA,NA,NA,NA,NA
"22",22,"Garut","wanita",40,"ya","tidak suka","supermarket","pasar","minimarket",NA,NA
"23",23,"Bandung","wanita",26,"tidak","sangat tidak suka",NA,NA,NA,NA,NA
"24",24,"Sukabumi","wanita",25,"tidak","sangat suka",NA,NA,NA,NA,NA
"25",25,"Sukabumi","pria",36,"ya","suka","supermarket","pasar","minimarket",NA,NA
"26",26,"Bandung","wanita",40,"tidak","suka",NA,NA,NA,NA,NA
"27",27,"Tasikmalaya","wanita",35,"tidak","sangat tidak suka",NA,NA,NA,NA,NA
"28",28,"Sukabumi","wanita",26,"ya","suka","pasar","online",NA,NA,NA
"29",29,"Sukabumi","wanita",36,"tidak","suka",NA,NA,NA,NA,NA
"30",30,"Bandung","wanita",40,"tidak","suka",NA,NA,NA,NA,NA
"31",31,"Bandung","wanita",32,"tidak","suka",NA,NA,NA,NA,NA
"32",32,"Bandung","pria",32,"tidak","sangat suka",NA,NA,NA,NA,NA
"33",33,"Sukabumi","wanita",27,"ya","suka","minimarket","warung","supermarket","online",NA
"34",34,"Sukabumi","pria",30,"ya","sangat tidak suka","online","pasar",NA,NA,NA
"35",35,"Tasikmalaya","pria",36,"tidak","suka",NA,NA,NA,NA,NA
"36",36,"Jakarta","wanita",32,"tidak","suka",NA,NA,NA,NA,NA
"37",37,"Bandung","pria",28,"tidak","suka",NA,NA,NA,NA,NA
"38",38,"Sukabumi","pria",31,"ya","suka","warung","minimarket","supermarket",NA,NA
"39",39,"Sukabumi","wanita",25,"tidak","suka",NA,NA,NA,NA,NA
"40",40,"Sukabumi","pria",38,"ya","sangat tidak suka","minimarket","online","warung","supermarket","pasar"
"41",41,"Garut","pria",30,"tidak","suka",NA,NA,NA,NA,NA
"42",42,"Jakarta","pria",33,"tidak","sangat tidak suka",NA,NA,NA,NA,NA
"43",43,"Tasikmalaya","wanita",25,"tidak","suka",NA,NA,NA,NA,NA
"44",44,"Bandung","pria",33,"ya","suka","pasar","minimarket","online",NA,NA
"45",45,"Tasikmalaya","pria",33,"tidak","tidak suka",NA,NA,NA,NA,NA
"46",46,"Jakarta","pria",28,"tidak","suka",NA,NA,NA,NA,NA
"47",47,"Tasikmalaya","pria",37,"tidak","sangat suka",NA,NA,NA,NA,NA
"48",48,"Sukabumi","wanita",32,"tidak","suka",NA,NA,NA,NA,NA
"49",49,"Jakarta","wanita",33,"tidak","suka",NA,NA,NA,NA,NA
"50",50,"Bandung","wanita",26,"tidak","sangat suka",NA,NA,NA,NA,NA
"51",51,"Garut","wanita",30,"ya","suka","warung","supermarket","pasar",NA,NA
"52",52,"Sukabumi","pria",25,"tidak","suka",NA,NA,NA,NA,NA
"53",53,"Jakarta","pria",31,"tidak","suka",NA,NA,NA,NA,NA
"54",54,"Tasikmalaya","pria",31,"tidak","sangat tidak suka",NA,NA,NA,NA,NA
"55",55,"Garut","wanita",39,"tidak","suka",NA,NA,NA,NA,NA
"56",56,"Tasikmalaya","wanita",35,"tidak","sangat suka",NA,NA,NA,NA,NA
"57",57,"Sukabumi","wanita",40,"ya","sangat tidak suka","warung","supermarket","pasar","online",NA
"58",58,"Tasikmalaya","wanita",32,"tidak","suka",NA,NA,NA,NA,NA
"59",59,"Sukabumi","wanita",28,"ya","suka","pasar","minimarket","warung","supermarket",NA
